/com,******************* SOLVE FOR LS 11 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,11.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 11 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 12 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,12.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 12 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 13 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,13.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 13 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 14 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,14.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 14 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 15 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,15.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 15 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 16 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,16.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 16 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 17 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,17.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 17 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 18 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,18.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 18 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 19 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,19.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 19 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 20 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,20.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 20 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 21 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,21.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 21 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 22 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,22.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 22 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 23 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,23.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 23 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 24 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,24.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 24 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 25 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,25.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 25 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 26 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,26.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 26 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 27 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,27.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 27 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 28 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,28.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 28 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 29 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,29.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 29 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 30 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,30.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 30 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 31 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,31.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 31 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 32 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,32.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 32 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 33 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,33.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 33 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 34 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,34.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 34 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 35 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,35.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 35 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 36 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,36.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 36 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 37 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,37.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 37 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 38 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,38.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 38 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 39 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,39.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 39 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 40 OF 144 ****************
/com,*** Set Displacements ***
